date,Team_1,Team_2,Winner,Margin,Ground
12-Feb-12,Australia,India,India,4 wickets,Adelaide
13-Feb-12,England,Pakistan,England,130 runs,Abu Dhabi
14-Feb-12,India,Sri Lanka,tied,,Adelaide
15-Feb-12,England,Pakistan,England,20 runs,Abu Dhabi
17-Feb-12,Australia,Sri Lanka,Sri Lanka,8 wickets,Sydney
18-Feb-12,Kenya,Ireland,Kenya,7 wickets,Mombasa
18-Feb-12,England,Pakistan,England,9 wickets,Dubai (DSC)
19-Feb-12,Australia,India,Australia,110 runs,Brisbane
20-Feb-12,Kenya,Ireland,Ireland,117 runs,Mombasa
21-Feb-12,India,Sri Lanka,Sri Lanka,51 runs,Brisbane
21-Feb-12,England,Pakistan,England,4 wickets,Dubai (DSC)
24-Feb-12,Australia,Sri Lanka,Sri Lanka,3 wickets,Hobart
25-Feb-12,New Zealand,South Africa,South Africa,6 wickets,Wellington
26-Feb-12,Australia,India,Australia,87 runs,Sydney
28-Feb-12,India,Sri Lanka,India,7 wickets,Hobart
29-Feb-12,New Zealand,South Africa,South Africa,6 wickets,Napier
02-Mar-12,Australia,Sri Lanka,Sri Lanka,9 runs,Melbourne
03-Mar-12,New Zealand,South Africa,South Africa,5 wickets,Auckland
04-Mar-12,Australia,Sri Lanka,Australia,15 runs,Brisbane
06-Mar-12,Australia,Sri Lanka,Sri Lanka,8 wickets,Adelaide
08-Mar-12,Australia,Sri Lanka,Australia,16 runs,Adelaide
11-Mar-12,Bangladesh,Pakistan,Pakistan,21 runs,Dhaka
13-Mar-12,India,Sri Lanka,India,50 runs,Dhaka
15-Mar-12,Pakistan,Sri Lanka,Pakistan,6 wickets,Dhaka
16-Mar-12,Bangladesh,India,Bangladesh,5 wickets,Dhaka
16-Mar-12,West Indies,Australia,Australia,64 runs,Kingstown
18-Mar-12,India,Pakistan,India,6 wickets,Dhaka
18-Mar-12,West Indies,Australia,West Indies,5 wickets,Kingstown
20-Mar-12,Bangladesh,Sri Lanka,Bangladesh,5 wickets,Dhaka
20-Mar-12,West Indies,Australia,tied,,Kingstown
22-Mar-12,Bangladesh,Pakistan,Pakistan,2 runs,Dhaka
23-Mar-12,West Indies,Australia,West Indies,42 runs,Gros Islet
25-Mar-12,West Indies,Australia,Australia,30 runs,Gros Islet
29-Mar-12,Afghanistan,Netherlands,Netherlands,9 wickets,Sharjah
31-Mar-12,Afghanistan,Netherlands,Afghanistan,5 wickets,Sharjah
07-Jun-12,Sri Lanka,Pakistan,Pakistan,6 wickets,Pallekele
09-Jun-12,Sri Lanka,Pakistan,Sri Lanka,76 runs,Pallekele
13-Jun-12,Sri Lanka,Pakistan,no result,,Colombo (RPS)
16-Jun-12,Sri Lanka,Pakistan,Sri Lanka,44 runs,Colombo (RPS)
16-Jun-12,England,West Indies,England,114 runs,Southampton
18-Jun-12,Sri Lanka,Pakistan,Sri Lanka,2 wickets,Colombo (RPS)
19-Jun-12,England,West Indies,England,8 wickets,The Oval
23-Jun-12,Ireland,Australia,no result,,Belfast
29-Jun-12,England,Australia,England,15 runs,Lord's
01-Jul-12,England,Australia,England,6 wickets,The Oval
05-Jul-12,Ireland,Afghanistan,Ireland,59 runs,Dublin
05-Jul-12,West Indies,New Zealand,West Indies,9 wickets,Kingston
07-Jul-12,England,Australia,England,8 wickets,Chester-le-Street
07-Jul-12,West Indies,New Zealand,West Indies,55 runs,Kingston
10-Jul-12,England,Australia,England,7 wickets,Manchester
"Jul 11-12, 2012",Scotland,Canada,Scotland,4 wickets,Ayr
11-Jul-12,West Indies,New Zealand,New Zealand,88 runs,Basseterre
14-Jul-12,West Indies,New Zealand,West Indies,24 runs,Basseterre
16-Jul-12,West Indies,New Zealand,West Indies,20 runs,Basseterre
21-Jul-12,Sri Lanka,India,India,21 runs,Hambantota
24-Jul-12,Sri Lanka,India,Sri Lanka,9 wickets,Hambantota
28-Jul-12,Sri Lanka,India,India,5 wickets,Colombo (RPS)
31-Jul-12,Sri Lanka,India,India,6 wickets,Colombo (RPS)
04-Aug-12,Sri Lanka,India,India,20 runs,Pallekele
24-Aug-12,England,South Africa,no result,,Cardiff
25-Aug-12,Afghanistan,Australia,Australia,66 runs,Sharjah
28-Aug-12,England,South Africa,South Africa,80 runs,Southampton
28-Aug-12,Australia,Pakistan,Australia,4 wickets,Sharjah
31-Aug-12,England,South Africa,England,4 wickets,The Oval
31-Aug-12,Australia,Pakistan,Pakistan,7 wickets,Abu Dhabi
02-Sep-12,England,South Africa,England,6 wickets,Lord's
03-Sep-12,Australia,Pakistan,Australia,3 wickets,Sharjah
05-Sep-12,England,South Africa,South Africa,7 wickets,Nottingham
04-Nov-12,Sri Lanka,New Zealand,Sri Lanka,14 runs,Pallekele
06-Nov-12,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Pallekele
10-Nov-12,Sri Lanka,New Zealand,Sri Lanka,7 wickets,Hambantota
12-Nov-12,Sri Lanka,New Zealand,no result,,Hambantota
30-Nov-12,Bangladesh,West Indies,Bangladesh,7 wickets,Khulna
02-Dec-12,Bangladesh,West Indies,Bangladesh,160 runs,Khulna
05-Dec-12,Bangladesh,West Indies,West Indies,4 wickets,Dhaka
07-Dec-12,Bangladesh,West Indies,West Indies,75 runs,Dhaka
08-Dec-12,Bangladesh,West Indies,Bangladesh,2 wickets,Dhaka
30-Dec-12,India,Pakistan,Pakistan,6 wickets,Chennai
03-Jan-13,India,Pakistan,Pakistan,85 runs,Kolkata
06-Jan-13,India,Pakistan,India,10 runs,Delhi
11-Jan-13,Australia,Sri Lanka,Australia,107 runs,Melbourne
11-Jan-13,India,England,England,9 runs,Rajkot
13-Jan-13,Australia,Sri Lanka,Sri Lanka,8 wickets,Adelaide
15-Jan-13,India,England,India,127 runs,Kochi
18-Jan-13,Australia,Sri Lanka,Sri Lanka,4 wickets,Brisbane
19-Jan-13,India,England,India,7 wickets,Ranchi
19-Jan-13,South Africa,New Zealand,New Zealand,1 wicket,Paarl
20-Jan-13,Australia,Sri Lanka,no result,,Sydney
22-Jan-13,South Africa,New Zealand,New Zealand,27 runs,Kimberley
23-Jan-13,Australia,Sri Lanka,Australia,32 runs,Hobart
23-Jan-13,India,England,India,5 wickets,Mohali
25-Jan-13,South Africa,New Zealand,South Africa,1 wicket,Potchefstroom
27-Jan-13,India,England,England,7 wickets,Dharamsala
01-Feb-13,Australia,West Indies,Australia,9 wickets,Perth
03-Feb-13,Australia,West Indies,Australia,54 runs,Perth
06-Feb-13,Australia,West Indies,Australia,39 runs,Canberra
08-Feb-13,Australia,West Indies,Australia,5 wickets,Sydney
10-Feb-13,Australia,West Indies,Australia,17 runs,Melbourne
17-Feb-13,New Zealand,England,New Zealand,3 wickets,Hamilton
20-Feb-13,New Zealand,England,England,8 wickets,Napier
22-Feb-13,West Indies,Zimbabwe,West Indies,156 runs,St George's
23-Feb-13,New Zealand,England,England,5 wickets,Auckland
24-Feb-13,West Indies,Zimbabwe,West Indies,7 wickets,St George's
26-Feb-13,West Indies,Zimbabwe,West Indies,5 wickets,St George's
06-Mar-13,Afghanistan,Scotland,Afghanistan,7 wickets,Sharjah
08-Mar-13,Afghanistan,Scotland,Afghanistan,5 wickets,Sharjah
10-Mar-13,South Africa,Pakistan,South Africa,125 runs,Bloemfontein
11-Mar-13,Canada,Kenya,Kenya,6 wickets,ICCA Dubai
13-Mar-13,Canada,Kenya,Kenya,6 wickets,ICCA Dubai
15-Mar-13,South Africa,Pakistan,Pakistan,6 wickets,Centurion
17-Mar-13,South Africa,Pakistan,South Africa,34 runs,Johannesburg
21-Mar-13,South Africa,Pakistan,Pakistan,3 wickets,Durban
23-Mar-13,Sri Lanka,Bangladesh,Sri Lanka,8 wickets,Hambantota
24-Mar-13,South Africa,Pakistan,South Africa,6 wickets,Benoni
25-Mar-13,Sri Lanka,Bangladesh,no result,,Hambantota
28-Mar-13,Sri Lanka,Bangladesh,Bangladesh,3 wickets,Pallekele
03-May-13,Zimbabwe,Bangladesh,Bangladesh,121 runs,Bulawayo
05-May-13,Zimbabwe,Bangladesh,Zimbabwe,6 wickets,Bulawayo
08-May-13,Zimbabwe,Bangladesh,Zimbabwe,7 wickets,Bulawayo
17-May-13,Scotland,Pakistan,Pakistan,96 runs,Edinburgh
23-May-13,Ireland,Pakistan,tied,,Dublin
26-May-13,Ireland,Pakistan,Pakistan,2 wickets,Dublin
31-May-13,Netherlands,South Africa,South Africa,83 runs,Amstelveen
31-May-13,England,New Zealand,New Zealand,5 wickets,Lord's
02-Jun-13,England,New Zealand,New Zealand,86 runs,Southampton
05-Jun-13,England,New Zealand,England,34 runs,Nottingham
06-Jun-13,India,South Africa,India,26 runs,Cardiff
07-Jun-13,Pakistan,West Indies,West Indies,2 wickets,The Oval
08-Jun-13,England,Australia,England,48 runs,Birmingham
09-Jun-13,New Zealand,Sri Lanka,New Zealand,1 wicket,Cardiff
10-Jun-13,Pakistan,South Africa,South Africa,67 runs,Birmingham
11-Jun-13,India,West Indies,India,8 wickets,The Oval
12-Jun-13,Australia,New Zealand,no result,,Birmingham
13-Jun-13,England,Sri Lanka,Sri Lanka,7 wickets,The Oval
14-Jun-13,South Africa,West Indies,tied,,Cardiff
15-Jun-13,India,Pakistan,India,8 wickets,Birmingham
16-Jun-13,England,New Zealand,England,10 runs,Cardiff
17-Jun-13,Australia,Sri Lanka,Sri Lanka,20 runs,The Oval
19-Jun-13,England,South Africa,England,7 wickets,The Oval
20-Jun-13,India,Sri Lanka,India,8 wickets,Cardiff
23-Jun-13,England,India,India,5 runs,Birmingham
28-Jun-13,West Indies,Sri Lanka,West Indies,6 wickets,Kingston
30-Jun-13,Scotland,Kenya,Scotland,12 runs,Aberdeen
30-Jun-13,West Indies,India,West Indies,1 wicket,Kingston
"Jul 2-3, 2013",Scotland,Kenya,Scotland,4 wickets,Aberdeen
02-Jul-13,India,Sri Lanka,Sri Lanka,161 runs,Kingston
05-Jul-13,West Indies,India,India,102 runs,Port of Spain
07-Jul-13,Netherlands,Ireland,Ireland,88 runs,Amstelveen
"Jul 7-8, 2013",West Indies,Sri Lanka,Sri Lanka,39 runs,Port of Spain
09-Jul-13,Netherlands,Ireland,tied,,Amstelveen
09-Jul-13,India,Sri Lanka,India,81 runs,Port of Spain
11-Jul-13,India,Sri Lanka,India,1 wicket,Port of Spain
14-Jul-13,West Indies,Pakistan,Pakistan,126 runs,Providence
16-Jul-13,West Indies,Pakistan,West Indies,37 runs,Providence
19-Jul-13,West Indies,Pakistan,tied,,Gros Islet
20-Jul-13,Sri Lanka,South Africa,Sri Lanka,180 runs,Colombo (RPS)
21-Jul-13,West Indies,Pakistan,Pakistan,6 wickets,Gros Islet
23-Jul-13,Sri Lanka,South Africa,Sri Lanka,17 runs,Colombo (RPS)
24-Jul-13,Zimbabwe,India,India,6 wickets,Harare
24-Jul-13,West Indies,Pakistan,Pakistan,4 wickets,Gros Islet
26-Jul-13,Zimbabwe,India,India,58 runs,Harare
26-Jul-13,Sri Lanka,South Africa,South Africa,56 runs,Pallekele
28-Jul-13,Zimbabwe,India,India,7 wickets,Harare
28-Jul-13,Sri Lanka,South Africa,Sri Lanka,8 wickets,Pallekele
31-Jul-13,Sri Lanka,South Africa,Sri Lanka,128 runs,Colombo (RPS)
01-Aug-13,Zimbabwe,India,India,9 wickets,Bulawayo
03-Aug-13,Zimbabwe,India,India,7 wickets,Bulawayo
27-Aug-13,Zimbabwe,Pakistan,Zimbabwe,7 wickets,Harare
"Aug 27-28, 2013",Canada,Netherlands,no result,,King City (NW)
29-Aug-13,Zimbabwe,Pakistan,Pakistan,90 runs,Harare
29-Aug-13,Canada,Netherlands,Netherlands,9 wickets,King City (NW)
31-Aug-13,Zimbabwe,Pakistan,Pakistan,108 runs,Harare
03-Sep-13,Ireland,England,England,6 wickets,Dublin (Malahide)
03-Sep-13,Scotland,Australia,Australia,200 runs,Edinburgh
06-Sep-13,Ireland,Scotland,Ireland,1 wicket,Belfast
08-Sep-13,England,Australia,Australia,88 runs,Manchester
08-Sep-13,Ireland,Scotland,Ireland,7 wickets,Belfast
11-Sep-13,England,Australia,no result,,Birmingham
14-Sep-13,England,Australia,England,3 wickets,Cardiff
16-Sep-13,England,Australia,Australia,49 runs,Southampton
02-Oct-13,Afghanistan,Kenya,Afghanistan,8 wickets,Sharjah
04-Oct-13,Afghanistan,Kenya,Afghanistan,7 wickets,Sharjah
13-Oct-13,India,Australia,Australia,72 runs,Pune
16-Oct-13,India,Australia,India,9 wickets,Jaipur
19-Oct-13,India,Australia,Australia,4 wickets,Mohali
23-Oct-13,India,Australia,no result,,Ranchi
29-Oct-13,Bangladesh,New Zealand,Bangladesh,43 runs,Dhaka
30-Oct-13,India,Australia,India,6 wickets,Nagpur
30-Oct-13,Pakistan,South Africa,South Africa,1 run,Sharjah
31-Oct-13,Bangladesh,New Zealand,Bangladesh,40 runs,Dhaka
01-Nov-13,Pakistan,South Africa,Pakistan,66 runs,Dubai (DSC)
02-Nov-13,India,Australia,India,57 runs,Bengaluru
03-Nov-13,Bangladesh,New Zealand,Bangladesh,4 wickets,Fatullah
06-Nov-13,Pakistan,South Africa,South Africa,68 runs,Abu Dhabi
08-Nov-13,Pakistan,South Africa,South Africa,28 runs,Abu Dhabi
10-Nov-13,Sri Lanka,New Zealand,no result,,Hambantota
11-Nov-13,Pakistan,South Africa,South Africa,117 runs,Sharjah
12-Nov-13,Sri Lanka,New Zealand,New Zealand,4 wickets,Hambantota
16-Nov-13,Sri Lanka,New Zealand,Sri Lanka,36 runs,Dambulla
21-Nov-13,India,West Indies,India,6 wickets,Kochi
24-Nov-13,India,West Indies,West Indies,2 wickets,Visakhapatnam
24-Nov-13,South Africa,Pakistan,Pakistan,23 runs,Cape Town
27-Nov-13,India,West Indies,India,5 wickets,Kanpur
27-Nov-13,South Africa,Pakistan,Pakistan,1 run,Port Elizabeth
30-Nov-13,South Africa,Pakistan,South Africa,4 wickets,Centurion
05-Dec-13,South Africa,India,South Africa,141 runs,Johannesburg
08-Dec-13,South Africa,India,South Africa,134 runs,Durban
11-Dec-13,South Africa,India,no result,,Centurion
18-Dec-13,Pakistan,Sri Lanka,Pakistan,11 runs,Sharjah
20-Dec-13,Pakistan,Sri Lanka,Sri Lanka,2 wickets,Dubai (DSC)
22-Dec-13,Pakistan,Sri Lanka,Pakistan,113 runs,Sharjah
25-Dec-13,Pakistan,Sri Lanka,Pakistan,8 wickets,Abu Dhabi
26-Dec-13,New Zealand,West Indies,West Indies,2 wickets,Auckland
27-Dec-13,Pakistan,Sri Lanka,Sri Lanka,2 wickets,Abu Dhabi
01-Jan-14,New Zealand,West Indies,New Zealand,159 runs,Queenstown
04-Jan-14,New Zealand,West Indies,New Zealand,58 runs,Nelson
08-Jan-14,New Zealand,West Indies,West Indies,203 runs,Hamilton
12-Jan-14,Australia,England,Australia,6 wickets,Melbourne
17-Jan-14,Australia,England,Australia,1 wicket,Brisbane
19-Jan-14,New Zealand,India,New Zealand,24 runs,Napier
19-Jan-14,Australia,England,Australia,7 wickets,Sydney
22-Jan-14,New Zealand,India,New Zealand,15 runs,Hamilton
23-Jan-14,Canada,Scotland,Scotland,170 runs,Christchurch
23-Jan-14,Kenya,Netherlands,Kenya,4 wickets,Lincoln
24-Jan-14,Australia,England,England,57 runs,Perth
25-Jan-14,New Zealand,India,tied,,Auckland
26-Jan-14,Australia,England,Australia,5 runs,Adelaide
28-Jan-14,Canada,Netherlands,Netherlands,8 wickets,Mount Maunganui
28-Jan-14,New Zealand,India,New Zealand,7 wickets,Hamilton
30-Jan-14,Kenya,Scotland,Scotland,3 wickets,Christchurch
31-Jan-14,New Zealand,India,New Zealand,87 runs,Wellington
01-Feb-14,Scotland,U.A.E.,Scotland,41 runs,Lincoln
17-Feb-14,Bangladesh,Sri Lanka,Sri Lanka,13 runs,Dhaka
20-Feb-14,Bangladesh,Sri Lanka,Sri Lanka,61 runs,Dhaka
22-Feb-14,Bangladesh,Sri Lanka,Sri Lanka,6 wickets,Dhaka
23-Feb-14,West Indies,Ireland,West Indies,4 wickets,Kingston
25-Feb-14,Pakistan,Sri Lanka,Sri Lanka,12 runs,Fatullah
26-Feb-14,Bangladesh,India,India,6 wickets,Fatullah
27-Feb-14,Afghanistan,Pakistan,Pakistan,72 runs,Fatullah
28-Feb-14,India,Sri Lanka,Sri Lanka,2 wickets,Fatullah
28-Feb-14,West Indies,England,West Indies,15 runs,North Sound
01-Mar-14,Bangladesh,Afghanistan,Afghanistan,32 runs,Fatullah
02-Mar-14,India,Pakistan,Pakistan,1 wicket,Dhaka
02-Mar-14,West Indies,England,England,3 wickets,North Sound
03-Mar-14,Afghanistan,Sri Lanka,Sri Lanka,129 runs,Dhaka
04-Mar-14,Bangladesh,Pakistan,Pakistan,3 wickets,Dhaka
05-Mar-14,Afghanistan,India,India,8 wickets,Dhaka
05-Mar-14,West Indies,England,England,25 runs,North Sound
06-Mar-14,Bangladesh,Sri Lanka,Sri Lanka,3 wickets,Dhaka
08-Mar-14,Pakistan,Sri Lanka,Sri Lanka,5 wickets,Dhaka
01-May-14,Afghanistan,Hong Kong,Afghanistan,6 wickets,Kuala Lumpur
02-May-14,Afghanistan,U.A.E.,Afghanistan,70 runs,Kuala Lumpur
04-May-14,Hong Kong,U.A.E.,U.A.E.,2 wickets,Kuala Lumpur
06-May-14,Ireland,Sri Lanka,Sri Lanka,79 runs,Dublin
09-May-14,Scotland,England,England,39 runs,Aberdeen
22-May-14,England,Sri Lanka,England,81 runs,The Oval
25-May-14,England,Sri Lanka,Sri Lanka,157 runs,Chester-le-Street
28-May-14,England,Sri Lanka,England,10 wickets,Manchester
31-May-14,England,Sri Lanka,Sri Lanka,7 runs,Lord's
03-Jun-14,England,Sri Lanka,Sri Lanka,6 wickets,Birmingham
15-Jun-14,Bangladesh,India,India,7 wickets,Dhaka
17-Jun-14,Bangladesh,India,India,47 runs,Dhaka
19-Jun-14,Bangladesh,India,no result,,Dhaka
06-Jul-14,Sri Lanka,South Africa,South Africa,75 runs,Colombo (RPS)
09-Jul-14,Sri Lanka,South Africa,Sri Lanka,87 runs,Pallekele
12-Jul-14,Sri Lanka,South Africa,South Africa,82 runs,Hambantota
18-Jul-14,Zimbabwe,Afghanistan,Zimbabwe,6 wickets,Bulawayo
20-Jul-14,Zimbabwe,Afghanistan,Zimbabwe,8 wickets,Bulawayo
22-Jul-14,Zimbabwe,Afghanistan,Afghanistan,2 wickets,Bulawayo
24-Jul-14,Zimbabwe,Afghanistan,Afghanistan,100 runs,Bulawayo
17-Aug-14,Zimbabwe,South Africa,South Africa,93 runs,Bulawayo
19-Aug-14,Zimbabwe,South Africa,South Africa,61 runs,Bulawayo
20-Aug-14,West Indies,Bangladesh,West Indies,3 wickets,St George's
21-Aug-14,Zimbabwe,South Africa,South Africa,7 wickets,Bulawayo
22-Aug-14,West Indies,Bangladesh,West Indies,177 runs,St George's
23-Aug-14,Sri Lanka,Pakistan,Pakistan,4 wickets,Hambantota
25-Aug-14,Zimbabwe,Australia,Australia,198 runs,Harare
25-Aug-14,West Indies,Bangladesh,West Indies,91 runs,Basseterre
26-Aug-14,Sri Lanka,Pakistan,Sri Lanka,77 runs,Hambantota
27-Aug-14,Australia,South Africa,South Africa,7 wickets,Harare
27-Aug-14,England,India,India,133 runs,Cardiff
29-Aug-14,Zimbabwe,South Africa,South Africa,61 runs,Harare
30-Aug-14,Sri Lanka,Pakistan,Sri Lanka,7 wickets,Dambulla
30-Aug-14,England,India,India,6 wickets,Nottingham
31-Aug-14,Zimbabwe,Australia,Zimbabwe,3 wickets,Harare
02-Sep-14,Australia,South Africa,Australia,62 runs,Harare
02-Sep-14,England,India,India,9 wickets,Birmingham
04-Sep-14,Zimbabwe,South Africa,South Africa,63 runs,Harare
05-Sep-14,England,India,England,41 runs,Leeds
06-Sep-14,Australia,South Africa,South Africa,6 wickets,Harare
08-Sep-14,Ireland,Scotland,Ireland,7 wickets,Dublin (Malahide)
10-Sep-14,Ireland,Scotland,Ireland,3 wickets,Dublin (Malahide)
12-Sep-14,Ireland,Scotland,Scotland,8 wickets,Dublin (Malahide)
07-Oct-14,Australia,Pakistan,Australia,93 runs,Sharjah
08-Oct-14,India,West Indies,West Indies,124 runs,Kochi
10-Oct-14,Australia,Pakistan,Australia,5 wickets,Dubai (DSC)
11-Oct-14,India,West Indies,India,48 runs,Delhi
12-Oct-14,Australia,Pakistan,Australia,1 run,Abu Dhabi
17-Oct-14,India,West Indies,India,59 runs,Dharamsala
21-Oct-14,New Zealand,South Africa,South Africa,6 wickets,Mount Maunganui
