date,Team_1,Team_2,Winner,Margin,Ground
24-Oct-14,New Zealand,South Africa,South Africa,72 runs,Mount Maunganui
27-Oct-14,New Zealand,South Africa,no result,,Hamilton
02-Nov-14,India,Sri Lanka,India,169 runs,Cuttack
06-Nov-14,India,Sri Lanka,India,6 wickets,Ahmedabad
08-Nov-14,Hong Kong,P.N.G.,P.N.G.,4 wickets,Townsville
09-Nov-14,Hong Kong,P.N.G.,P.N.G.,3 wickets,Townsville
09-Nov-14,India,Sri Lanka,India,6 wickets,Hyderabad (Deccan)
13-Nov-14,India,Sri Lanka,India,153 runs,Kolkata
14-Nov-14,Australia,South Africa,Australia,32 runs,Perth
16-Nov-14,Australia,South Africa,South Africa,3 wickets,Perth
16-Nov-14,India,Sri Lanka,India,3 wickets,Ranchi
19-Nov-14,Australia,South Africa,Australia,73 runs,Canberra
21-Nov-14,Australia,South Africa,Australia,3 wickets,Melbourne
21-Nov-14,Bangladesh,Zimbabwe,Bangladesh,87 runs,Chittagong
23-Nov-14,Australia,South Africa,Australia,2 wickets,Sydney
23-Nov-14,Bangladesh,Zimbabwe,Bangladesh,68 runs,Chittagong
26-Nov-14,Bangladesh,Zimbabwe,Bangladesh,124 runs,Dhaka
26-Nov-14,Sri Lanka,England,Sri Lanka,25 runs,Colombo (RPS)
28-Nov-14,Bangladesh,Zimbabwe,Bangladesh,21 runs,Dhaka
28-Nov-14,U.A.E.,Afghanistan,U.A.E.,5 wickets,ICCA Dubai
29-Nov-14,Sri Lanka,England,Sri Lanka,8 wickets,Colombo (RPS)
30-Nov-14,U.A.E.,Afghanistan,U.A.E.,6 wickets,ICCA Dubai
01-Dec-14,Bangladesh,Zimbabwe,Bangladesh,5 wickets,Dhaka
02-Dec-14,U.A.E.,Afghanistan,Afghanistan,2 wickets,ICCA Dubai
03-Dec-14,Sri Lanka,England,England,5 wickets,Hambantota
04-Dec-14,U.A.E.,Afghanistan,U.A.E.,30 runs,ICCA Dubai
07-Dec-14,Sri Lanka,England,Sri Lanka,6 wickets,Colombo (RPS)
08-Dec-14,New Zealand,Pakistan,Pakistan,3 wickets,Dubai (DSC)
"Dec 10-11, 2014",Sri Lanka,England,England,5 wickets,Pallekele
12-Dec-14,New Zealand,Pakistan,New Zealand,4 wickets,Sharjah
13-Dec-14,Sri Lanka,England,Sri Lanka,90 runs,Pallekele
14-Dec-14,New Zealand,Pakistan,Pakistan,147 runs,Sharjah
16-Dec-14,Sri Lanka,England,Sri Lanka,87 runs,Colombo (RPS)
17-Dec-14,New Zealand,Pakistan,New Zealand,7 runs,Abu Dhabi
19-Dec-14,New Zealand,Pakistan,New Zealand,68 runs,Abu Dhabi
08-Jan-15,Afghanistan,Scotland,Afghanistan,8 wickets,ICCA Dubai
10-Jan-15,Afghanistan,Ireland,Ireland,3 wickets,Dubai (DSC)
11-Jan-15,New Zealand,Sri Lanka,New Zealand,3 wickets,Christchurch
12-Jan-15,Ireland,Scotland,Ireland,3 wickets,Dubai (DSC)
14-Jan-15,Afghanistan,Scotland,Scotland,150 runs,Abu Dhabi
15-Jan-15,New Zealand,Sri Lanka,Sri Lanka,6 wickets,Hamilton
16-Jan-15,Australia,England,Australia,3 wickets,Sydney
16-Jan-15,South Africa,West Indies,South Africa,61 runs,Durban
17-Jan-15,New Zealand,Sri Lanka,no result,,Auckland
17-Jan-15,Afghanistan,Ireland,Afghanistan,71 runs,Dubai (DSC)
18-Jan-15,Australia,India,Australia,4 wickets,Melbourne
18-Jan-15,South Africa,West Indies,South Africa,148 runs,Johannesburg
19-Jan-15,Ireland,Scotland,no result,,ICCA Dubai
20-Jan-15,New Zealand,Sri Lanka,New Zealand,4 wickets,Nelson
20-Jan-15,England,India,England,9 wickets,Brisbane
21-Jan-15,South Africa,West Indies,South Africa,9 wickets,East London
23-Jan-15,New Zealand,Sri Lanka,New Zealand,108 runs,Dunedin
23-Jan-15,Australia,England,Australia,3 wickets,Hobart
25-Jan-15,New Zealand,Sri Lanka,New Zealand,120 runs,Dunedin
25-Jan-15,South Africa,West Indies,West Indies,1 wicket,Port Elizabeth
26-Jan-15,Australia,India,no result,,Sydney
28-Jan-15,South Africa,West Indies,South Africa,131 runs,Centurion
29-Jan-15,New Zealand,Sri Lanka,Sri Lanka,34 runs,Wellington
30-Jan-15,England,India,England,3 wickets,Perth
31-Jan-15,New Zealand,Pakistan,New Zealand,7 wickets,Wellington
01-Feb-15,Australia,England,Australia,112 runs,Perth
03-Feb-15,New Zealand,Pakistan,New Zealand,119 runs,Napier
14-Feb-15,New Zealand,Sri Lanka,New Zealand,98 runs,Christchurch
14-Feb-15,Australia,England,Australia,111 runs,Melbourne
15-Feb-15,South Africa,Zimbabwe,South Africa,62 runs,Hamilton
15-Feb-15,India,Pakistan,India,76 runs,Adelaide
16-Feb-15,Ireland,West Indies,Ireland,4 wickets,Nelson
17-Feb-15,New Zealand,Scotland,New Zealand,3 wickets,Dunedin
18-Feb-15,Afghanistan,Bangladesh,Bangladesh,105 runs,Canberra
19-Feb-15,U.A.E.,Zimbabwe,Zimbabwe,4 wickets,Nelson
20-Feb-15,New Zealand,England,New Zealand,8 wickets,Wellington
21-Feb-15,Pakistan,West Indies,West Indies,150 runs,Christchurch
22-Feb-15,Afghanistan,Sri Lanka,Sri Lanka,4 wickets,Dunedin
22-Feb-15,India,South Africa,India,130 runs,Melbourne
23-Feb-15,England,Scotland,England,119 runs,Christchurch
24-Feb-15,West Indies,Zimbabwe,West Indies,73 runs,Canberra
25-Feb-15,Ireland,U.A.E.,Ireland,2 wickets,Brisbane
26-Feb-15,Afghanistan,Scotland,Afghanistan,1 wicket,Dunedin
26-Feb-15,Bangladesh,Sri Lanka,Sri Lanka,92 runs,Melbourne
27-Feb-15,South Africa,West Indies,South Africa,257 runs,Sydney
28-Feb-15,New Zealand,Australia,New Zealand,1 wicket,Auckland
28-Feb-15,India,U.A.E.,India,9 wickets,Perth
01-Mar-15,England,Sri Lanka,Sri Lanka,9 wickets,Wellington
01-Mar-15,Pakistan,Zimbabwe,Pakistan,20 runs,Brisbane
03-Mar-15,Ireland,South Africa,South Africa,201 runs,Canberra
04-Mar-15,Pakistan,U.A.E.,Pakistan,129 runs,Napier
04-Mar-15,Australia,Afghanistan,Australia,275 runs,Perth
05-Mar-15,Bangladesh,Scotland,Bangladesh,6 wickets,Nelson
06-Mar-15,India,West Indies,India,4 wickets,Perth
07-Mar-15,Pakistan,South Africa,Pakistan,29 runs,Auckland
07-Mar-15,Ireland,Zimbabwe,Ireland,5 runs,Hobart
08-Mar-15,New Zealand,Afghanistan,New Zealand,6 wickets,Napier
08-Mar-15,Australia,Sri Lanka,Australia,64 runs,Sydney
09-Mar-15,Bangladesh,England,Bangladesh,15 runs,Adelaide
10-Mar-15,India,Ireland,India,8 wickets,Hamilton
11-Mar-15,Scotland,Sri Lanka,Sri Lanka,148 runs,Hobart
12-Mar-15,South Africa,U.A.E.,South Africa,146 runs,Wellington
13-Mar-15,New Zealand,Bangladesh,New Zealand,3 wickets,Hamilton
13-Mar-15,Afghanistan,England,England,9 wickets,Sydney
14-Mar-15,India,Zimbabwe,India,6 wickets,Auckland
14-Mar-15,Australia,Scotland,Australia,7 wickets,Hobart
15-Mar-15,U.A.E.,West Indies,West Indies,6 wickets,Napier
15-Mar-15,Ireland,Pakistan,Pakistan,7 wickets,Adelaide
18-Mar-15,South Africa,Sri Lanka,South Africa,9 wickets,Sydney
19-Mar-15,Bangladesh,India,India,109 runs,Melbourne
20-Mar-15,Australia,Pakistan,Australia,6 wickets,Adelaide
21-Mar-15,New Zealand,West Indies,New Zealand,143 runs,Wellington
24-Mar-15,New Zealand,South Africa,New Zealand,4 wickets,Auckland
26-Mar-15,Australia,India,Australia,95 runs,Sydney
29-Mar-15,Australia,New Zealand,Australia,7 wickets,Melbourne
17-Apr-15,Bangladesh,Pakistan,Bangladesh,79 runs,Dhaka
19-Apr-15,Bangladesh,Pakistan,Bangladesh,7 wickets,Dhaka
22-Apr-15,Bangladesh,Pakistan,Bangladesh,8 wickets,Dhaka
08-May-15,Ireland,England,no result,,Dublin (Malahide)
26-May-15,Pakistan,Zimbabwe,Pakistan,41 runs,Lahore
29-May-15,Pakistan,Zimbabwe,Pakistan,6 wickets,Lahore
31-May-15,Pakistan,Zimbabwe,no result,,Lahore
09-Jun-15,England,New Zealand,England,210 runs,Birmingham
12-Jun-15,England,New Zealand,New Zealand,13 runs,The Oval
14-Jun-15,England,New Zealand,New Zealand,3 wickets,Southampton
17-Jun-15,England,New Zealand,England,7 wickets,Nottingham
18-Jun-15,Bangladesh,India,Bangladesh,79 runs,Dhaka
20-Jun-15,England,New Zealand,England,3 wickets,Chester-le-Street
21-Jun-15,Bangladesh,India,Bangladesh,6 wickets,Dhaka
24-Jun-15,Bangladesh,India,India,77 runs,Dhaka
10-Jul-15,Zimbabwe,India,India,4 runs,Harare
10-Jul-15,Bangladesh,South Africa,South Africa,8 wickets,Dhaka
11-Jul-15,Sri Lanka,Pakistan,Pakistan,6 wickets,Dambulla
12-Jul-15,Zimbabwe,India,India,62 runs,Harare
12-Jul-15,Bangladesh,South Africa,Bangladesh,7 wickets,Dhaka
14-Jul-15,Zimbabwe,India,India,83 runs,Harare
15-Jul-15,Bangladesh,South Africa,Bangladesh,9 wickets,Chittagong
15-Jul-15,Sri Lanka,Pakistan,Sri Lanka,2 wickets,Pallekele
19-Jul-15,Sri Lanka,Pakistan,Pakistan,135 runs,Colombo (RPS)
22-Jul-15,Sri Lanka,Pakistan,Pakistan,7 wickets,Colombo (RPS)
26-Jul-15,Sri Lanka,Pakistan,Sri Lanka,165 runs,Hambantota
02-Aug-15,Zimbabwe,New Zealand,Zimbabwe,7 wickets,Harare
04-Aug-15,Zimbabwe,New Zealand,New Zealand,10 wickets,Harare
07-Aug-15,Zimbabwe,New Zealand,New Zealand,38 runs,Harare
19-Aug-15,South Africa,New Zealand,South Africa,20 runs,Centurion
23-Aug-15,South Africa,New Zealand,New Zealand,8 wickets,Potchefstroom
26-Aug-15,South Africa,New Zealand,South Africa,62 runs,Durban
27-Aug-15,Ireland,Australia,Australia,23 runs,Belfast
03-Sep-15,England,Australia,Australia,59 runs,Southampton
05-Sep-15,England,Australia,Australia,64 runs,Lord's
08-Sep-15,England,Australia,England,93 runs,Manchester
11-Sep-15,England,Australia,England,3 wickets,Leeds
13-Sep-15,England,Australia,Australia,8 wickets,Manchester
01-Oct-15,Zimbabwe,Pakistan,Pakistan,131 runs,Harare
03-Oct-15,Zimbabwe,Pakistan,Zimbabwe,5 runs,Harare
05-Oct-15,Zimbabwe,Pakistan,Pakistan,7 wickets,Harare
09-Oct-15,Zimbabwe,Ireland,Zimbabwe,2 wickets,Harare
11-Oct-15,India,South Africa,South Africa,5 runs,Kanpur
11-Oct-15,Zimbabwe,Ireland,Zimbabwe,5 wickets,Harare
13-Oct-15,Zimbabwe,Ireland,Ireland,2 wickets,Harare
14-Oct-15,India,South Africa,India,22 runs,Indore
16-Oct-15,Zimbabwe,Afghanistan,Zimbabwe,8 wickets,Bulawayo
18-Oct-15,Zimbabwe,Afghanistan,Afghanistan,58 runs,Bulawayo
18-Oct-15,India,South Africa,South Africa,18 runs,Rajkot
20-Oct-15,Zimbabwe,Afghanistan,Zimbabwe,6 wickets,Bulawayo
22-Oct-15,Zimbabwe,Afghanistan,Afghanistan,3 wickets,Bulawayo
22-Oct-15,India,South Africa,India,35 runs,Chennai
24-Oct-15,Zimbabwe,Afghanistan,Afghanistan,73 runs,Bulawayo
25-Oct-15,India,South Africa,South Africa,214 runs,Mumbai
01-Nov-15,Sri Lanka,West Indies,Sri Lanka,1 wicket,Colombo (RPS)
04-Nov-15,Sri Lanka,West Indies,Sri Lanka,8 wickets,Colombo (RPS)
07-Nov-15,Bangladesh,Zimbabwe,Bangladesh,145 runs,Dhaka
07-Nov-15,Sri Lanka,West Indies,Sri Lanka,19 runs,Pallekele
09-Nov-15,Bangladesh,Zimbabwe,Bangladesh,58 runs,Dhaka
11-Nov-15,Bangladesh,Zimbabwe,Bangladesh,61 runs,Dhaka
11-Nov-15,England,Pakistan,Pakistan,6 wickets,Abu Dhabi
13-Nov-15,England,Pakistan,England,95 runs,Abu Dhabi
16-Nov-15,U.A.E.,Hong Kong,Hong Kong,89 runs,ICCA Dubai
17-Nov-15,England,Pakistan,England,6 wickets,Sharjah
18-Nov-15,U.A.E.,Hong Kong,Hong Kong,136 runs,ICCA Dubai
20-Nov-15,England,Pakistan,England,84 runs,Dubai (DSC)
25-Dec-15,Afghanistan,Zimbabwe,Afghanistan,49 runs,Sharjah
26-Dec-15,New Zealand,Sri Lanka,New Zealand,7 wickets,Christchurch
28-Dec-15,New Zealand,Sri Lanka,New Zealand,10 wickets,Christchurch
29-Dec-15,Afghanistan,Zimbabwe,Afghanistan,4 wickets,Sharjah
31-Dec-15,New Zealand,Sri Lanka,Sri Lanka,8 wickets,Nelson
02-Jan-16,New Zealand,Sri Lanka,no result,,Nelson
02-Jan-16,Afghanistan,Zimbabwe,Zimbabwe,117 runs,Sharjah
04-Jan-16,Afghanistan,Zimbabwe,Zimbabwe,65 runs,Sharjah
05-Jan-16,New Zealand,Sri Lanka,New Zealand,36 runs,Mount Maunganui
06-Jan-16,Afghanistan,Zimbabwe,Afghanistan,2 wickets,Sharjah
12-Jan-16,Australia,India,Australia,5 wickets,Perth
15-Jan-16,Australia,India,Australia,7 wickets,Brisbane
17-Jan-16,Australia,India,Australia,3 wickets,Melbourne
20-Jan-16,Australia,India,Australia,25 runs,Canberra
23-Jan-16,Australia,India,India,6 wickets,Sydney
25-Jan-16,New Zealand,Pakistan,New Zealand,70 runs,Wellington
26-Jan-16,Hong Kong,Scotland,Hong Kong,109 runs,Mong Kok
31-Jan-16,New Zealand,Pakistan,New Zealand,3 wickets,Auckland
03-Feb-16,New Zealand,Australia,New Zealand,159 runs,Auckland
03-Feb-16,South Africa,England,England,39 runs,Bloemfontein
06-Feb-16,New Zealand,Australia,Australia,4 wickets,Wellington
06-Feb-16,South Africa,England,England,5 wickets,Port Elizabeth
08-Feb-16,New Zealand,Australia,New Zealand,55 runs,Hamilton
09-Feb-16,South Africa,England,South Africa,7 wickets,Centurion
12-Feb-16,South Africa,England,South Africa,1 wicket,Johannesburg
14-Feb-16,South Africa,England,South Africa,5 wickets,Cape Town
03-Jun-16,West Indies,South Africa,West Indies,4 wickets,Providence
05-Jun-16,West Indies,Australia,Australia,6 wickets,Providence
07-Jun-16,Australia,South Africa,South Africa,47 runs,Providence
11-Jun-16,Zimbabwe,India,India,9 wickets,Harare
11-Jun-16,Australia,South Africa,Australia,36 runs,Basseterre
13-Jun-16,Zimbabwe,India,India,8 wickets,Harare
13-Jun-16,West Indies,Australia,West Indies,4 wickets,Basseterre
15-Jun-16,Zimbabwe,India,India,10 wickets,Harare
15-Jun-16,West Indies,South Africa,South Africa,139 runs,Basseterre
16-Jun-16,Ireland,Sri Lanka,Sri Lanka,76 runs,Dublin (Malahide)
18-Jun-16,Ireland,Sri Lanka,Sri Lanka,136 runs,Dublin (Malahide)
19-Jun-16,Australia,South Africa,no result,,Bridgetown
21-Jun-16,England,Sri Lanka,tied,,Nottingham
21-Jun-16,West Indies,Australia,Australia,6 wickets,Bridgetown
24-Jun-16,England,Sri Lanka,England,10 wickets,Birmingham
24-Jun-16,West Indies,South Africa,West Indies,100 runs,Bridgetown
26-Jun-16,England,Sri Lanka,no result,,Bristol
26-Jun-16,West Indies,Australia,Australia,58 runs,Bridgetown
29-Jun-16,England,Sri Lanka,England,6 wickets,The Oval
02-Jul-16,England,Sri Lanka,England,122 runs,Cardiff
04-Jul-16,Scotland,Afghanistan,no result,,Edinburgh
06-Jul-16,Scotland,Afghanistan,Afghanistan,78 runs,Edinburgh
12-Jul-16,Ireland,Afghanistan,Afghanistan,39 runs,Belfast
14-Jul-16,Ireland,Afghanistan,Ireland,6 wickets,Belfast
17-Jul-16,Ireland,Afghanistan,Afghanistan,79 runs,Belfast
19-Jul-16,Ireland,Afghanistan,Ireland,12 runs,Belfast
14-Aug-16,Scotland,U.A.E.,Scotland,98 runs,Edinburgh
16-Aug-16,Scotland,U.A.E.,Scotland,7 wickets,Edinburgh
18-Aug-16,Ireland,Pakistan,Pakistan,255 runs,Dublin (Malahide)
21-Aug-16,Sri Lanka,Australia,Australia,3 wickets,Colombo (RPS)
24-Aug-16,Sri Lanka,Australia,Sri Lanka,82 runs,Colombo (RPS)
24-Aug-16,England,Pakistan,England,44 runs,Southampton
27-Aug-16,England,Pakistan,England,4 wickets,Lord's
28-Aug-16,Sri Lanka,Australia,Australia,2 wickets,Dambulla
30-Aug-16,England,Pakistan,England,169 runs,Nottingham
31-Aug-16,Sri Lanka,Australia,Australia,6 wickets,Dambulla
01-Sep-16,England,Pakistan,England,4 wickets,Leeds
04-Sep-16,Sri Lanka,Australia,Australia,5 wickets,Pallekele
04-Sep-16,England,Pakistan,Pakistan,4 wickets,Cardiff
08-Sep-16,Scotland,Hong Kong,no result,,Edinburgh
10-Sep-16,Scotland,Hong Kong,Scotland,53 runs,Edinburgh
25-Sep-16,South Africa,Ireland,South Africa,206 runs,Benoni
25-Sep-16,Bangladesh,Afghanistan,Bangladesh,7 runs,Dhaka
27-Sep-16,Australia,Ireland,Australia,9 wickets,Benoni
28-Sep-16,Bangladesh,Afghanistan,Afghanistan,2 wickets,Dhaka
30-Sep-16,Pakistan,West Indies,Pakistan,111 runs,Sharjah
30-Sep-16,South Africa,Australia,South Africa,6 wickets,Centurion
01-Oct-16,Bangladesh,Afghanistan,Bangladesh,141 runs,Dhaka
02-Oct-16,South Africa,Australia,South Africa,142 runs,Johannesburg
02-Oct-16,Pakistan,West Indies,Pakistan,59 runs,Sharjah
05-Oct-16,Pakistan,West Indies,Pakistan,136 runs,Abu Dhabi
05-Oct-16,South Africa,Australia,South Africa,4 wickets,Durban
07-Oct-16,Bangladesh,England,England,21 runs,Dhaka
09-Oct-16,South Africa,Australia,South Africa,6 wickets,Port Elizabeth
09-Oct-16,Bangladesh,England,Bangladesh,34 runs,Dhaka
12-Oct-16,Bangladesh,England,England,4 wickets,Chittagong
12-Oct-16,South Africa,Australia,South Africa,31 runs,Cape Town
16-Oct-16,India,New Zealand,India,6 wickets,Dharamsala
20-Oct-16,India,New Zealand,New Zealand,6 runs,Delhi
23-Oct-16,India,New Zealand,India,7 wickets,Mohali
26-Oct-16,India,New Zealand,New Zealand,19 runs,Ranchi
29-Oct-16,India,New Zealand,India,190 runs,Visakhapatnam
04-Nov-16,Hong Kong,P.N.G.,Hong Kong,106 runs,Mong Kok
06-Nov-16,Hong Kong,P.N.G.,P.N.G.,14 runs,Mong Kok
08-Nov-16,Hong Kong,P.N.G.,Hong Kong,7 wickets,Mong Kok
14-Nov-16,Zimbabwe,Sri Lanka,Sri Lanka,8 wickets,Harare
16-Nov-16,Sri Lanka,West Indies,West Indies,62 runs,Harare
19-Nov-16,Zimbabwe,West Indies,tied,,Bulawayo
21-Nov-16,Zimbabwe,Sri Lanka,no result,,Bulawayo
23-Nov-16,Sri Lanka,West Indies,Sri Lanka,1 run,Bulawayo
25-Nov-16,Zimbabwe,West Indies,Zimbabwe,5 runs,Bulawayo
27-Nov-16,Zimbabwe,Sri Lanka,Sri Lanka,6 wickets,Bulawayo
04-Dec-16,Australia,New Zealand,Australia,68 runs,Sydney
06-Dec-16,Australia,New Zealand,Australia,116 runs,Canberra
09-Dec-16,Australia,New Zealand,Australia,117 runs,Melbourne
26-Dec-16,New Zealand,Bangladesh,New Zealand,77 runs,Christchurch
29-Dec-16,New Zealand,Bangladesh,New Zealand,67 runs,Nelson
31-Dec-16,New Zealand,Bangladesh,New Zealand,8 wickets,Nelson
13-Jan-17,Australia,Pakistan,Australia,92 runs,Brisbane
15-Jan-17,Australia,Pakistan,Pakistan,6 wickets,Melbourne
15-Jan-17,India,England,India,3 wickets,Pune
19-Jan-17,Australia,Pakistan,Australia,7 wickets,Perth
19-Jan-17,India,England,India,15 runs,Cuttack
22-Jan-17,Australia,Pakistan,Australia,86 runs,Sydney
22-Jan-17,Hong Kong,Scotland,Hong Kong,7 wickets,Abu Dhabi
22-Jan-17,India,England,England,5 runs,Kolkata
24-Jan-17,U.A.E.,Scotland,U.A.E.,4 wickets,Dubai (DSC)
26-Jan-17,Australia,Pakistan,Australia,57 runs,Adelaide
26-Jan-17,U.A.E.,Hong Kong,U.A.E.,6 wickets,Dubai (DSC)
28-Jan-17,South Africa,Sri Lanka,South Africa,8 wickets,Port Elizabeth
30-Jan-17,New Zealand,Australia,New Zealand,6 runs,Auckland
01-Feb-17,South Africa,Sri Lanka,South Africa,121 runs,Durban
04-Feb-17,South Africa,Sri Lanka,South Africa,7 wickets,Johannesburg
05-Feb-17,New Zealand,Australia,New Zealand,24 runs,Hamilton
